Age,JobSatisfaction,WorkLifeBalance,MonthlyIncome,YearsAtCompany,PerformanceRating,OverTime,EducationLevel,Gender,Department,NumProjects,Attrition
23,4,4,89302,14,5,No,Master's,Female,Finance,6,No
58,4,3,119864,39,4,No,Bachelor's,Female,Marketing,5,No
22,4,3,73190,25,5,No,High School,Female,Finance,8,No
27,4,3,115802,21,4,No,PhD,Male,Finance,7,No
31,1,2,87708,29,1,Yes,PhD,Male,HR,5,Yes
55,4,4,86080,29,4,No,PhD,Female,Finance,10,No
44,4,1,94003,15,4,Yes,High School,Male,Marketing,5,Yes
43,3,1,101139,17,2,No,Master's,Female,Sales,8,Yes
33,2,3,115974,36,3,No,Bachelor's,Female,HR,7,Yes
40,4,1,116725,28,2,Yes,High School,Male,IT,6,Yes
59,5,1,69759,8,3,Yes,PhD,Male,IT,8,Yes
55,2,2,77652,2,4,Yes,Master's,Male,HR,9,Yes
58,3,4,114194,6,3,No,High School,Female,Marketing,6,No
30,4,1,79166,1,4,Yes,PhD,Male,Finance,8,Yes
22,5,4,93928,14,3,No,PhD,Male,HR,10,No
59,4,3,115620,1,1,No,PhD,Female,IT,6,Yes
28,5,3,64452,28,3,No,High School,Female,Finance,10,No
40,3,1,97070,3,2,No,High School,Male,IT,3,Yes
29,5,4,63723,8,5,No,PhD,Male,Finance,8,No
48,4,4,109728,20,5,No,Bachelor's,Female,IT,7,No
26,5,4,53762,26,4,No,PhD,Male,Finance,4,No
56,2,4,46387,40,3,Yes,PhD,Female,Finance,8,Yes
49,4,3,100767,18,5,No,Bachelor's,Male,Sales,1,No
33,4,1,73747,22,5,Yes,Master's,Female,Sales,2,Yes
25,4,4,114396,15,4,No,Bachelor's,Male,HR,2,No
30,1,1,107710,8,4,No,Master's,Male,Marketing,1,Yes
56,4,1,93077,39,3,Yes,Master's,Male,HR,3,Yes
44,5,4,117075,19,5,No,PhD,Female,Sales,5,No
52,3,3,115510,25,3,No,Bachelor's,Female,Marketing,5,No
47,4,3,93022,33,3,No,High School,Female,Finance,5,No
32,1,1,30610,20,4,No,High School,Female,Sales,3,Yes
30,4,3,32553,12,2,No,Master's,Female,Sales,6,Yes
27,4,1,55119,36,3,No,Bachelor's,Male,HR,10,Yes
54,3,4,60046,36,4,No,PhD,Male,HR,5,No
57,5,4,114523,17,5,No,Master's,Male,Sales,10,No
42,3,4,65932,15,3,Yes,PhD,Female,Sales,10,Yes
31,4,3,88729,14,5,No,Bachelor's,Male,Marketing,3,No
46,3,2,117275,15,4,No,Master's,Female,Sales,5,Yes
36,5,3,72373,23,3,No,High School,Female,Sales,9,No
22,5,3,81123,38,5,No,Bachelor's,Male,Marketing,8,No
30,3,1,40030,4,5,No,High School,Male,Marketing,10,Yes
52,4,3,100934,18,3,No,Bachelor's,Female,HR,3,No
60,3,2,114866,31,3,Yes,PhD,Female,HR,10,Yes
38,3,1,76269,35,2,Yes,High School,Male,Finance,1,Yes
45,4,4,58244,5,3,No,PhD,Male,HR,2,No
44,4,3,92797,15,3,No,PhD,Female,Finance,7,No
35,4,3,81574,22,5,No,Bachelor's,Female,Marketing,6,No
54,1,3,115633,30,5,Yes,PhD,Female,IT,10,Yes
29,4,2,39697,20,4,Yes,Bachelor's,Female,Marketing,4,Yes
50,4,1,45966,19,4,No,Bachelor's,Male,Marketing,5,Yes
42,5,4,60255,36,3,No,Master's,Female,Marketing,4,No
24,4,4,52376,40,5,No,Bachelor's,Female,Finance,1,No
53,4,1,107554,19,3,Yes,Bachelor's,Male,IT,4,Yes
29,1,2,38648,17,2,Yes,PhD,Female,Sales,9,Yes
42,3,1,63525,30,4,Yes,PhD,Female,Finance,1,Yes
34,1,4,33378,23,2,No,PhD,Female,Marketing,3,Yes
35,4,2,45105,16,2,Yes,High School,Male,Sales,4,Yes
42,5,3,54110,21,3,No,High School,Female,Sales,8,No
42,3,4,92611,8,3,No,Bachelor's,Male,IT,2,No
54,4,2,54226,7,1,No,High School,Male,IT,10,Yes
24,4,4,72492,3,4,No,PhD,Female,Sales,3,No
59,2,2,88114,9,3,No,High School,Male,Marketing,5,Yes
22,4,4,73785,1,2,No,High School,Male,Sales,10,Yes
34,3,2,101040,36,2,Yes,High School,Male,IT,6,Yes
47,4,4,86321,28,5,No,PhD,Male,Finance,2,No
55,4,3,64591,38,4,Yes,Bachelor's,Female,IT,6,Yes
45,2,2,94325,12,4,Yes,Master's,Male,Finance,10,Yes
31,4,4,57608,34,2,No,Master's,Female,Sales,10,Yes
48,3,4,84019,4,3,No,PhD,Female,HR,8,No
45,4,3,82920,26,3,No,PhD,Male,Sales,3,No
43,3,4,89247,40,4,No,Master's,Female,Marketing,3,No
29,4,4,71463,26,3,No,Master's,Male,Marketing,3,No
34,2,3,36003,21,3,No,Bachelor's,Female,Finance,4,Yes
51,4,3,99017,2,4,No,PhD,Female,Sales,10,No
30,5,4,58863,12,3,No,Bachelor's,Female,IT,8,No
29,4,4,53577,38,4,No,Bachelor's,Female,IT,5,No
39,1,4,63482,7,4,No,Bachelor's,Female,HR,4,Yes
27,5,4,116975,33,3,No,Bachelor's,Female,Finance,5,No
50,4,3,93883,36,4,No,PhD,Female,Marketing,2,No
33,4,3,119797,16,5,No,Bachelor's,Male,Sales,9,No
48,5,3,95383,17,4,No,Master's,Female,Sales,8,No
36,4,2,35273,38,3,No,High School,Male,Sales,3,Yes
27,3,3,99871,34,4,No,Bachelor's,Male,HR,4,No
58,4,3,87873,27,4,No,PhD,Female,Sales,10,No
22,2,1,31803,26,1,No,Bachelor's,Female,IT,3,Yes
35,4,3,66455,38,4,No,PhD,Male,Finance,3,No
57,4,4,62838,7,5,No,Master's,Male,Sales,6,No
43,4,1,61217,14,1,Yes,Bachelor's,Female,Marketing,10,Yes
24,2,2,36103,4,4,Yes,Bachelor's,Female,Sales,10,Yes
41,5,3,55259,18,4,No,Master's,Female,Marketing,3,No
39,4,4,114167,35,3,No,PhD,Female,HR,7,No
38,5,4,78897,39,4,No,Master's,Male,HR,5,No
47,3,4,113817,11,4,Yes,Master's,Female,HR,6,Yes
32,3,4,67782,4,3,Yes,PhD,Male,IT,5,Yes
35,1,1,80711,20,5,Yes,PhD,Male,Finance,10,Yes
51,4,3,114217,23,2,Yes,High School,Female,IT,1,Yes
46,5,1,74272,40,3,No,PhD,Male,IT,5,Yes
53,1,3,103564,30,5,No,Master's,Female,HR,1,Yes
26,5,4,50557,14,5,No,PhD,Male,Finance,7,No
42,1,2,92691,7,4,Yes,PhD,Male,Sales,9,Yes
46,5,2,91515,21,1,No,Master's,Male,HR,5,Yes
53,3,3,104849,29,5,No,Bachelor's,Male,Finance,4,No
47,3,4,51875,32,4,Yes,High School,Male,Sales,10,Yes
39,2,2,50572,14,1,Yes,Bachelor's,Male,IT,3,Yes
56,1,3,64818,35,3,No,Bachelor's,Male,Marketing,5,Yes
40,4,3,99423,21,4,No,PhD,Female,HR,2,No
30,5,1,105189,1,3,No,Bachelor's,Female,Finance,7,Yes
24,3,4,53065,15,4,No,Master's,Female,IT,8,No
59,3,1,117096,25,4,Yes,High School,Male,Marketing,3,Yes
49,5,4,62432,13,5,No,PhD,Female,Sales,8,No
39,4,4,58112,12,4,No,Bachelor's,Male,HR,8,No
48,2,1,68132,17,5,Yes,PhD,Male,Marketing,6,Yes
53,2,1,80764,11,4,Yes,Master's,Male,IT,6,Yes
53,3,1,103941,33,5,No,Master's,Female,Finance,6,Yes
54,4,2,51957,12,5,No,High School,Male,Finance,9,Yes
52,2,2,112977,0,3,No,PhD,Male,HR,6,Yes
33,1,1,99916,38,1,Yes,Master's,Male,HR,6,Yes
35,5,1,60345,3,3,No,High School,Female,Marketing,5,Yes
31,2,2,92320,0,3,Yes,High School,Male,Marketing,8,Yes
52,5,4,81407,19,4,No,Master's,Female,Finance,6,No
44,3,1,31092,31,2,No,Bachelor's,Female,Marketing,9,Yes
39,5,3,76784,21,3,No,PhD,Female,IT,4,No
57,2,4,37678,37,1,No,Master's,Male,Finance,3,Yes
31,1,4,55465,38,3,No,PhD,Male,HR,5,Yes
34,5,4,53827,34,2,No,High School,Male,Marketing,6,Yes
28,4,3,56573,38,4,No,Master's,Female,HR,1,No
24,5,1,55198,10,4,No,High School,Female,Marketing,5,Yes
35,3,2,50577,34,4,Yes,Master's,Male,HR,6,Yes
